 ASSIGN  (segid "   A" and resid 59   and name C   ) (segid "   A" and resid 60   and name N   )
 ASSIGN  (segid "   A" and resid 145  and name C   ) (segid "   A" and resid 146  and name N   )
         (segid "   A" and resid 146  and name CA  ) (segid "   A" and resid 146  and name C   )  1.00 -123.10 34.50 2

 ASSIGN  (segid "   A" and resid 146  and name N   ) (segid "   A" and resid 146  and name CA  )
         (segid "   A" and resid 146  and name C   ) (segid "   A" and resid 147  and name N   )  1.00 117.80 46.60 2

 ASSIGN  (segid "   A" and resid 147  and name C   ) (segid "   A" and resid 148  and name N   )
         (segid "   A" and resid 148  and name CA  ) (segid "   A" and resid 148  and name C   )  1.00 -102.00 37.00 2

 ASSIGN  (segid "   A" and resid 148  and name N   ) (segid "   A" and resid 148  and name CA  )
         (segid "   A" and resid 148  and name C   ) (segid "   A" and resid 149  and name N   )  1.00  -6.00 51.00 2

 ASSIGN  (segid "   A" and resid 148  and name C   ) (segid "   A" and resid 149  and name N   )
         (segid "   A" and resid 149  and name CA  ) (segid "   A" and resid 149  and name C   )  1.00 -104.80 74.00 2

 ASSIGN  (segid "   A" and resid 149  and name N   ) (segid "   A" and resid 149  and name CA  )
         (segid "   A" and resid 149  and name C   ) (segid "   A" and resid 150  and name N   )  1.00 136.30 43.00 2

 ASSIGN  (segid "   A" and resid 149  and name C   ) (segid "   A" and resid 150  and name N   )
         (segid "   A" and resid 150  and name CA  ) (segid "   A" and resid 150  and name C   )  1.00 -95.40 56.20 2

 ASSIGN  (segid "   A" and resid 150  and name N   ) (segid "   A" and resid 150  and name CA  )
         (segid "   A" and resid 150  and name C   ) (segid "   A" and resid 151  and name N   )  1.00 128.60 30.00 2

 ASSIGN  (segid "   A" and resid 150  and name C   ) (segid "   A" and resid 151  and name N   )
         (segid "   A" and resid 151  and name CA  ) (segid "   A" and resid 151  and name C   )  1.00 -90.00 90.00 2

 ASSIGN  (segid "   A" and resid 151  and name C   ) (segid "   A" and resid 152  and name N   )
         (segid "   A" and resid 152  and name CA  ) (segid "   A" and resid 152  and name C   )  1.00 -103.80 57.90 2

 ASSIGN  (segid "   A" and resid 152  and name N   ) (segid "   A" and resid 152  and name CA  )
         (segid "   A" and resid 152  and name C   ) (segid "   A" and resid 153  and name N   )  1.00 138.80 52.80 2

 ASSIGN  (segid "   A" and resid 152  and name C   ) (segid "   A" and resid 153  and name N   )
         (segid "   A" and resid 153  and name CA  ) (segid "   A" and resid 153  and name C   )  1.00 -132.30 26.70 2

 ASSIGN  (segid "   A" and resid 153  and name N   ) (segid "   A" and resid 153  and name CA  )
         (segid "   A" and resid 153  and name C   ) (segid "   A" and resid 154  and name N   )  1.00 153.90 35.50 2

 ASSIGN  (segid "   A" and resid 153  and name C   ) (segid "   A" and resid 154  and name N   )
         (segid "   A" and resid 154  and name CA  ) (segid "   A" and resid 154  and name C   )  1.00 -119.30 48.70 2

 ASSIGN  (segid "   A" and resid 154  and name N   ) (segid "   A" and resid 154  and name CA  )
         (segid "   A" and resid 154  and name C   ) (segid "   A" and resid 155  and name N   )  1.00 144.10 36.50 2

 ASSIGN  (segid "   A" and resid 154  and name C   ) (segid "   A" and resid 155  and name N   )
         (segid "   A" and resid 155  and name CA  ) (segid "   A" and resid 155  and name C   )  1.00 -68.80 32.80 2

 ASSIGN  (segid "   A" and resid 155  and name N   ) (segid "   A" and resid 155  and name CA  )
         (segid "   A" and resid 155  and name C   ) (segid "   A" and resid 156  and name N   )  1.00 130.30 33.00 2

 ASSIGN  (segid "   A" and resid 155  and name C   ) (segid "   A" and resid 156  and name N   )
         (segid "   A" and resid 156  and name CA  ) (segid "   A" and resid 156  and name C   )  1.00 -110.00 30.00 2

 ASSIGN  (segid "   A" and resid 156  and name N   ) (segid "   A" and resid 156  and name CA  )
         (segid "   A" and resid 156  and name C   ) (segid "   A" and resid 157  and name N   )  1.00 -30.00 30.00 2

 ASSIGN  (segid "   A" and resid 156  and name C   ) (segid "   A" and resid 157  and name N   )
         (segid "   A" and resid 157  and name CA  ) (segid "   A" and resid 157  and name C   )  1.00 -118.00 102.00 2

 ASSIGN  (segid "   A" and resid 157  and name N   ) (segid "   A" and resid 157  and name CA  )
         (segid "   A" and resid 157  and name C   ) (segid "   A" and resid 158  and name N   )  1.00 132.00 33.00 2

 ASSIGN  (segid "   A" and resid 157  and name C   ) (segid "   A" and resid 158  and name N   )
         (segid "   A" and resid 158  and name CA  ) (segid "   A" and resid 158  and name C   )  1.00 -119.00 48.00 2

 ASSIGN  (segid "   A" and resid 158  and name N   ) (segid "   A" and resid 158  and name CA  )
         (segid "   A" and resid 158  and name C   ) (segid "   A" and resid 159  and name N   )  1.00 133.00 44.00 2

 ASSIGN  (segid "   A" and resid 158  and name C   ) (segid "   A" and resid 159  and name N   )
         (segid "   A" and resid 159  and name CA  ) (segid "   A" and resid 159  and name C   )  1.00 -126.00 48.00 2

 ASSIGN  (segid "   A" and resid 159  and name N   ) (segid "   A" and resid 159  and name CA  )
         (segid "   A" and resid 159  and name C   ) (segid "   A" and resid 160  and name N   )  1.00 144.00 60.00 2

 ASSIGN  (segid "   A" and resid 159  and name C   ) (segid "   A" and resid 160  and name N   )
         (segid "   A" and resid 160  and name CA  ) (segid "   A" and resid 160  and name C   )  1.00 -150.00 30.00 2

 ASSIGN  (segid "   A" and resid 160  and name N   ) (segid "   A" and resid 160  and name CA  )
         (segid "   A" and resid 160  and name C   ) (segid "   A" and resid 161  and name N   )  1.00 136.00 42.00 2

 ASSIGN  (segid "   A" and resid 160  and name C   ) (segid "   A" and resid 161  and name N   )
         (segid "   A" and resid 161  and name CA  ) (segid "   A" and resid 161  and name C   )  1.00 -138.00 39.00 2

 ASSIGN  (segid "   A" and resid 161  and name N   ) (segid "   A" and resid 161  and name CA  )
         (segid "   A" and resid 161  and name C   ) (segid "   A" and resid 162  and name N   )  1.00 160.00 36.00 2

 ASSIGN  (segid "   A" and resid 161  and name C   ) (segid "   A" and resid 162  and name N   )
         (segid "   A" and resid 162  and name CA  ) (segid "   A" and resid 162  and name C   )  1.00 -106.00 93.00 2

 ASSIGN  (segid "   A" and resid 162  and name N   ) (segid "   A" and resid 162  and name CA  )
         (segid "   A" and resid 162  and name C   ) (segid "   A" and resid 163  and name N   )  1.00 157.00 30.00 2

 ASSIGN  (segid "   A" and resid 163  and name C   ) (segid "   A" and resid 164  and name N   )
         (segid "   A" and resid 164  and name CA  ) (segid "   A" and resid 164  and name C   )  1.00 -95.00 87.00 2

 ASSIGN  (segid "   A" and resid 164  and name C   ) (segid "   A" and resid 165  and name N   )
         (segid "   A" and resid 165  and name CA  ) (segid "   A" and resid 165  and name C   )  1.00 -90.00 30.00 2

 ASSIGN  (segid "   A" and resid 165  and name C   ) (segid "   A" and resid 166  and name N   )
         (segid "   A" and resid 166  and name CA  ) (segid "   A" and resid 166  and name C   )  1.00 -78.00 54.00 2

 ASSIGN  (segid "   A" and resid 166  and name N   ) (segid "   A" and resid 166  and name CA  )
         (segid "   A" and resid 166  and name C   ) (segid "   A" and resid 167  and name N   )  1.00 -13.00 84.00 2

 ASSIGN  (segid "   A" and resid 167  and name C   ) (segid "   A" and resid 168  and name N   )
         (segid "   A" and resid 168  and name CA  ) (segid "   A" and resid 168  and name C   )  1.00 -75.00 54.00 2

 ASSIGN  (segid "   A" and resid 168  and name N   ) (segid "   A" and resid 168  and name CA  )
         (segid "   A" and resid 168  and name C   ) (segid "   A" and resid 169  and name N   )  1.00 -31.00 30.00 2

 ASSIGN  (segid "   A" and resid 168  and name C   ) (segid "   A" and resid 169  and name N   )
         (segid "   A" and resid 169  and name CA  ) (segid "   A" and resid 169  and name C   )  1.00 -82.00 42.00 2

 ASSIGN  (segid "   A" and resid 169  and name N   ) (segid "   A" and resid 169  and name CA  )
         (segid "   A" and resid 169  and name C   ) (segid "   A" and resid 170  and name N   )  1.00 -12.00 30.00 2

 ASSIGN  (segid "   A" and resid 169  and name C   ) (segid "   A" and resid 170  and name N   )
         (segid "   A" and resid 170  and name CA  ) (segid "   A" and resid 170  and name C   )  1.00  90.00 70.00 2

 ASSIGN  (segid "   A" and resid 170  and name N   ) (segid "   A" and resid 170  and name CA  )
         (segid "   A" and resid 170  and name C   ) (segid "   A" and resid 171  and name N   )  1.00  60.00 30.00 2

 ASSIGN  (segid "   A" and resid 171  and name N   ) (segid "   A" and resid 171  and name CA  )
         (segid "   A" and resid 171  and name C   ) (segid "   A" and resid 172  and name N   )  1.00  60.00 30.00 2

 ASSIGN  (segid "   A" and resid 170  and name C   ) (segid "   A" and resid 171  and name N   )
         (segid "   A" and resid 171  and name CA  ) (segid "   A" and resid 171  and name C   )  1.00 -90.00 70.00 2

 ASSIGN  (segid "   A" and resid 172  and name C   ) (segid "   A" and resid 173  and name N   )
         (segid "   A" and resid 173  and name CA  ) (segid "   A" and resid 173  and name C   )  1.00 -73.00 30.00 2

 ASSIGN  (segid "   A" and resid 174  and name C   ) (segid "   A" and resid 175  and name N   )
         (segid "   A" and resid 175  and name CA  ) (segid "   A" and resid 175  and name C   )  1.00 -40.00 40.00 2

 ASSIGN  (segid "   A" and resid 175  and name N   ) (segid "   A" and resid 175  and name CA  )
         (segid "   A" and resid 175  and name C   ) (segid "   A" and resid 176  and name N   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 175  and name C   ) (segid "   A" and resid 176  and name N   )
         (segid "   A" and resid 176  and name CA  ) (segid "   A" and resid 176  and name C   )  1.00 -72.30 30.00 2

 ASSIGN  (segid "   A" and resid 176  and name C   ) (segid "   A" and resid 177  and name N   )
         (segid "   A" and resid 177  and name CA  ) (segid "   A" and resid 177  and name C   )  1.00 -60.00 40.00 2

 ASSIGN  (segid "   A" and resid 177  and name N   ) (segid "   A" and resid 177  and name CA  )
         (segid "   A" and resid 177  and name C   ) (segid "   A" and resid 178  and name N   )  1.00 170.00 40.00 2

 ASSIGN  (segid "   A" and resid 177  and name C   ) (segid "   A" and resid 178  and name N   )
         (segid "   A" and resid 178  and name CA  ) (segid "   A" and resid 178  and name C   )  1.00 -129.40 47.90 2

 ASSIGN  (segid "   A" and resid 178  and name N   ) (segid "   A" and resid 178  and name CA  )
         (segid "   A" and resid 178  and name C   ) (segid "   A" and resid 179  and name N   )  1.00 153.20 37.00 2

 ASSIGN  (segid "   A" and resid 178  and name C   ) (segid "   A" and resid 179  and name N   )
         (segid "   A" and resid 179  and name CA  ) (segid "   A" and resid 179  and name C   )  1.00 -131.70 59.70 2

 ASSIGN  (segid "   A" and resid 179  and name N   ) (segid "   A" and resid 179  and name CA  )
         (segid "   A" and resid 179  and name C   ) (segid "   A" and resid 180  and name N   )  1.00 131.90 52.80 2

 ASSIGN  (segid "   A" and resid 179  and name C   ) (segid "   A" and resid 180  and name N   )
         (segid "   A" and resid 180  and name CA  ) (segid "   A" and resid 180  and name C   )  1.00 -108.90 37.20 2

 ASSIGN  (segid "   A" and resid 180  and name N   ) (segid "   A" and resid 180  and name CA  )
         (segid "   A" and resid 180  and name C   ) (segid "   A" and resid 181  and name N   )  1.00 122.60 35.70 2

 ASSIGN  (segid "   A" and resid 180  and name C   ) (segid "   A" and resid 181  and name N   )
         (segid "   A" and resid 181  and name CA  ) (segid "   A" and resid 181  and name C   )  1.00 -105.80 33.40 2

 ASSIGN  (segid "   A" and resid 181  and name N   ) (segid "   A" and resid 181  and name CA  )
         (segid "   A" and resid 181  and name C   ) (segid "   A" and resid 182  and name N   )  1.00 135.10 31.20 2

 ASSIGN  (segid "   A" and resid 181  and name C   ) (segid "   A" and resid 182  and name N   )
         (segid "   A" and resid 182  and name CA  ) (segid "   A" and resid 182  and name C   )  1.00 -115.70 67.30 2

 ASSIGN  (segid "   A" and resid 182  and name N   ) (segid "   A" and resid 182  and name CA  )
         (segid "   A" and resid 182  and name C   ) (segid "   A" and resid 183  and name N   )  1.00 139.10 50.50 2

 ASSIGN  (segid "   A" and resid 182  and name C   ) (segid "   A" and resid 183  and name N   )
         (segid "   A" and resid 183  and name CA  ) (segid "   A" and resid 183  and name C   )  1.00 -119.10 38.30 2

 ASSIGN  (segid "   A" and resid 183  and name N   ) (segid "   A" and resid 183  and name CA  )
         (segid "   A" and resid 183  and name C   ) (segid "   A" and resid 184  and name N   )  1.00 144.40 55.10 2

 ASSIGN  (segid "   A" and resid 183  and name C   ) (segid "   A" and resid 184  and name N   )
         (segid "   A" and resid 184  and name CA  ) (segid "   A" and resid 184  and name C   )  1.00 -120.00 40.00 2

 ASSIGN  (segid "   A" and resid 184  and name N   ) (segid "   A" and resid 184  and name CA  )
         (segid "   A" and resid 184  and name C   ) (segid "   A" and resid 185  and name N   )  1.00 149.00 30.00 2

 ASSIGN  (segid "   A" and resid 184  and name C   ) (segid "   A" and resid 185  and name N   )
         (segid "   A" and resid 185  and name CA  ) (segid "   A" and resid 185  and name C   )  1.00 -170.00 30.00 2

 ASSIGN  (segid "   A" and resid 185  and name N   ) (segid "   A" and resid 185  and name CA  )
         (segid "   A" and resid 185  and name C   ) (segid "   A" and resid 186  and name N   )  1.00 -180.00 30.00 2

 ASSIGN  (segid "   A" and resid 185  and name C   ) (segid "   A" and resid 186  and name N   )
         (segid "   A" and resid 186  and name CA  ) (segid "   A" and resid 186  and name C   )  1.00  60.00 30.00 2

 ASSIGN  (segid "   A" and resid 186  and name C   ) (segid "   A" and resid 187  and name N   )
         (segid "   A" and resid 187  and name CA  ) (segid "   A" and resid 187  and name C   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 187  and name N   ) (segid "   A" and resid 187  and name CA  )
         (segid "   A" and resid 187  and name C   ) (segid "   A" and resid 188  and name N   )  1.00 126.50 36.40 2

 ASSIGN  (segid "   A" and resid 187  and name C   ) (segid "   A" and resid 188  and name N   )
         (segid "   A" and resid 188  and name CA  ) (segid "   A" and resid 188  and name C   )  1.00 -100.50 63.90 2

 ASSIGN  (segid "   A" and resid 188  and name N   ) (segid "   A" and resid 188  and name CA  )
         (segid "   A" and resid 188  and name C   ) (segid "   A" and resid 189  and name N   )  1.00 122.00 53.80 2

 ASSIGN  (segid "   A" and resid 189  and name C   ) (segid "   A" and resid 190  and name N   )
         (segid "   A" and resid 190  and name CA  ) (segid "   A" and resid 190  and name C   )  1.00 -64.20 30.00 2

 ASSIGN  (segid "   A" and resid 190  and name N   ) (segid "   A" and resid 190  and name CA  )
         (segid "   A" and resid 190  and name C   ) (segid "   A" and resid 191  and name N   )  1.00 -35.60 50.50 2

 ASSIGN  (segid "   A" and resid 190  and name C   ) (segid "   A" and resid 191  and name N   )
         (segid "   A" and resid 191  and name CA  ) (segid "   A" and resid 191  and name C   )  1.00 -93.90 30.00 2

 ASSIGN  (segid "   A" and resid 191  and name N   ) (segid "   A" and resid 191  and name CA  )
         (segid "   A" and resid 191  and name C   ) (segid "   A" and resid 192  and name N   )  1.00  -4.00 47.80 2

 ASSIGN  (segid "   A" and resid 191  and name C   ) (segid "   A" and resid 192  and name N   )
         (segid "   A" and resid 192  and name CA  ) (segid "   A" and resid 192  and name C   )  1.00  82.20 36.80 2

 ASSIGN  (segid "   A" and resid 192  and name N   ) (segid "   A" and resid 192  and name CA  )
         (segid "   A" and resid 192  and name C   ) (segid "   A" and resid 193  and name N   )  1.00   9.80 55.00 2

 ASSIGN  (segid "   A" and resid 192  and name C   ) (segid "   A" and resid 193  and name N   )
         (segid "   A" and resid 193  and name CA  ) (segid "   A" and resid 193  and name C   )  1.00 -120.00 50.00 2

 ASSIGN  (segid "   A" and resid 193  and name N   ) (segid "   A" and resid 193  and name CA  )
         (segid "   A" and resid 193  and name C   ) (segid "   A" and resid 194  and name N   )  1.00 144.80 57.80 2

 ASSIGN  (segid "   A" and resid 193  and name C   ) (segid "   A" and resid 194  and name N   )
         (segid "   A" and resid 194  and name CA  ) (segid "   A" and resid 194  and name C   )  1.00 -90.00 30.00 2

 ASSIGN  (segid "   A" and resid 194  and name N   ) (segid "   A" and resid 194  and name CA  )
         (segid "   A" and resid 194  and name C   ) (segid "   A" and resid 195  and name N   )  1.00  70.00 50.00 2

 ASSIGN  (segid "   A" and resid 194  and name C   ) (segid "   A" and resid 195  and name N   )
         (segid "   A" and resid 195  and name CA  ) (segid "   A" and resid 195  and name C   )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 195  and name N   ) (segid "   A" and resid 195  and name CA  )
         (segid "   A" and resid 195  and name C   ) (segid "   A" and resid 196  and name N   )  1.00 -30.00 30.00 2

 ASSIGN  (segid "   A" and resid 195  and name C   ) (segid "   A" and resid 196  and name N   )
         (segid "   A" and resid 196  and name CA  ) (segid "   A" and resid 196  and name C   )  1.00 -90.00 40.00 2

 ASSIGN  (segid "   A" and resid 196  and name N   ) (segid "   A" and resid 196  and name CA  )
         (segid "   A" and resid 196  and name C   ) (segid "   A" and resid 197  and name N   )  1.00 120.00 40.00 2

 ASSIGN  (segid "   A" and resid 196  and name C   ) (segid "   A" and resid 197  and name N   )
         (segid "   A" and resid 197  and name CA  ) (segid "   A" and resid 197  and name C   )  1.00 -160.00 40.00 2

 ASSIGN  (segid "   A" and resid 197  and name N   ) (segid "   A" and resid 197  and name CA  )
         (segid "   A" and resid 197  and name C   ) (segid "   A" and resid 198  and name N   )  1.00 170.00 40.00 2

 ASSIGN  (segid "   A" and resid 197  and name C   ) (segid "   A" and resid 198  and name N   )
         (segid "   A" and resid 198  and name CA  ) (segid "   A" and resid 198  and name C   )  1.00 -110.00 30.00 2

 ASSIGN  (segid "   A" and resid 198  and name N   ) (segid "   A" and resid 198  and name CA  )
         (segid "   A" and resid 198  and name C   ) (segid "   A" and resid 199  and name N   )  1.00  90.00 30.00 2

 ASSIGN  (segid "   A" and resid 198  and name C   ) (segid "   A" and resid 199  and name N   )
         (segid "   A" and resid 199  and name CA  ) (segid "   A" and resid 199  and name C   )  1.00 -150.00 30.00 2

 ASSIGN  (segid "   A" and resid 199  and name N   ) (segid "   A" and resid 199  and name CA  )
         (segid "   A" and resid 199  and name C   ) (segid "   A" and resid 200  and name N   )  1.00 150.00 30.00 2

 ASSIGN  (segid "   A" and resid 199  and name C   ) (segid "   A" and resid 200  and name N   )
         (segid "   A" and resid 200  and name CA  ) (segid "   A" and resid 200  and name C   )  1.00 -123.70 33.80 2

 ASSIGN  (segid "   A" and resid 200  and name N   ) (segid "   A" and resid 200  and name CA  )
         (segid "   A" and resid 200  and name C   ) (segid "   A" and resid 201  and name N   )  1.00 148.80 52.00 2

 ASSIGN  (segid "   A" and resid 200  and name C   ) (segid "   A" and resid 201  and name N   )
         (segid "   A" and resid 201  and name CA  ) (segid "   A" and resid 201  and name C   )  1.00 -148.00 49.00 2

 ASSIGN  (segid "   A" and resid 201  and name N   ) (segid "   A" and resid 201  and name CA  )
         (segid "   A" and resid 201  and name C   ) (segid "   A" and resid 202  and name N   )  1.00 144.00 39.00 2

 ASSIGN  (segid "   A" and resid 201  and name C   ) (segid "   A" and resid 202  and name N   )
         (segid "   A" and resid 202  and name CA  ) (segid "   A" and resid 202  and name C   )  1.00 -90.00 90.00 2

 ASSIGN  (segid "   A" and resid 202  and name C   ) (segid "   A" and resid 203  and name N   )
         (segid "   A" and resid 203  and name CA  ) (segid "   A" and resid 203  and name C   )  1.00 -127.00 57.00 2

 ASSIGN  (segid "   A" and resid 203  and name N   ) (segid "   A" and resid 203  and name CA  )
         (segid "   A" and resid 203  and name C   ) (segid "   A" and resid 204  and name N   )  1.00 147.00 48.00 2

 ASSIGN  (segid "   A" and resid 203  and name C   ) (segid "   A" and resid 204  and name N   )
         (segid "   A" and resid 204  and name CA  ) (segid "   A" and resid 204  and name C   )  1.00 -87.40 37.80 2

 ASSIGN  (segid "   A" and resid 204  and name N   ) (segid "   A" and resid 204  and name CA  )
         (segid "   A" and resid 204  and name C   ) (segid "   A" and resid 205  and name N   )  1.00 119.60 75.90 2

 ASSIGN  (segid "   A" and resid 204  and name C   ) (segid "   A" and resid 205  and name N   )
         (segid "   A" and resid 205  and name CA  ) (segid "   A" and resid 205  and name C   )  1.00 -120.00 40.00 2

 ASSIGN  (segid "   A" and resid 205  and name C   ) (segid "   A" and resid 206  and name N   )
         (segid "   A" and resid 206  and name CA  ) (segid "   A" and resid 206  and name C   )  1.00 -90.00 90.00 2

 ASSIGN  (segid "   A" and resid 93   and name N   ) (segid "   A" and resid 93   and name CA  )
         (segid "   A" and resid 93   and name CB  ) (segid "   A" and resid 93   and name OG1 )  1.00  60.00 30.00 2

 ASSIGN  (segid "   A" and resid 105  and name N   ) (segid "   A" and resid 105  and name CA  )
         (segid "   A" and resid 105  and name CB  ) (segid "   A" and resid 105  and name CG  )  1.00   0.00 90.00 2

 ASSIGN  (segid "   A" and resid 108  and name N   ) (segid "   A" and resid 108  and name CA  )
         (segid "   A" and resid 108  and name CB  ) (segid "   A" and resid 108  and name CG  )  1.00 120.00 90.00 2

 ASSIGN  (segid "   A" and resid 111  and name N   ) (segid "   A" and resid 111  and name CA  )
         (segid "   A" and resid 111  and name CB  ) (segid "   A" and resid 111  and name CG  )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 115  and name N   ) (segid "   A" and resid 115  and name CA  )
         (segid "   A" and resid 115  and name CB  ) (segid "   A" and resid 115  and name CG1 )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 116  and name N   ) (segid "   A" and resid 116  and name CA  )
         (segid "   A" and resid 116  and name CB  ) (segid "   A" and resid 116  and name OG  )  1.00   0.00 90.00 2

 ASSIGN  (segid "   A" and resid 117  and name N   ) (segid "   A" and resid 117  and name CA  )
         (segid "   A" and resid 117  and name CB  ) (segid "   A" and resid 117  and name CG1 )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 120  and name N   ) (segid "   A" and resid 120  and name CA  )
         (segid "   A" and resid 120  and name CB  ) (segid "   A" and resid 120  and name CG  )  1.00   0.00 90.00 2

 ASSIGN  (segid "   A" and resid 121  and name N   ) (segid "   A" and resid 121  and name CA  )
         (segid "   A" and resid 121  and name CB  ) (segid "   A" and resid 121  and name OG1 )  1.00 180.00 30.00 2

 ASSIGN  (segid "   A" and resid 160  and name N   ) (segid "   A" and resid 160  and name CA  )
         (segid "   A" and resid 160  and name CB  ) (segid "   A" and resid 160  and name CG  )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 162  and name N   ) (segid "   A" and resid 162  and name CA  )
         (segid "   A" and resid 162  and name CB  ) (segid "   A" and resid 162  and name CG  )  1.00  60.00 60.00 2

 ASSIGN  (segid "   A" and resid 171  and name N   ) (segid "   A" and resid 171  and name CA  )
         (segid "   A" and resid 171  and name CB  ) (segid "   A" and resid 171  and name CG  )  1.00  60.00 30.00 2

 ASSIGN  (segid "   A" and resid 180  and name N   ) (segid "   A" and resid 180  and name CA  )
         (segid "   A" and resid 180  and name CB  ) (segid "   A" and resid 180  and name OG1 )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 183  and name N   ) (segid "   A" and resid 183  and name CA  )
         (segid "   A" and resid 183  and name CB  ) (segid "   A" and resid 183  and name OG1 )  1.00 180.00 30.00 2

 ASSIGN  (segid "   A" and resid 184  and name N   ) (segid "   A" and resid 184  and name CA  )
         (segid "   A" and resid 184  and name CB  ) (segid "   A" and resid 184  and name SG  )  1.00  60.00 30.00 2

 ASSIGN  (segid "   A" and resid 191  and name N   ) (segid "   A" and resid 191  and name CA  )
         (segid "   A" and resid 191  and name CB  ) (segid "   A" and resid 191  and name OG1 )  1.00  60.00 30.00 2

 ASSIGN  (segid "   A" and resid 193  and name N   ) (segid "   A" and resid 193  and name CA  )
         (segid "   A" and resid 193  and name CB  ) (segid "   A" and resid 193  and name CG1 )  1.00 180.00 100.00 2

 ASSIGN  (segid "   A" and resid 194  and name N   ) (segid "   A" and resid 194  and name CA  )
         (segid "   A" and resid 194  and name CB  ) (segid "   A" and resid 194  and name CG  )  1.00 -60.00 30.00 2

 ASSIGN  (segid "   A" and resid 199  and name N   ) (segid "   A" and resid 199  and name CA  )
         (segid "   A" and resid 199  and name CB  ) (segid "   A" and resid 199  and name CG1 )  1.00  60.00 30.00 2

 ASSIGN  (segid "   A" and resid 201  and name N   ) (segid "   A" and resid 201  and name CA  )
         (segid "   A" and resid 201  and name CB  ) (segid "   A" and resid 201  and name CG1 )  1.00 180.00 30.00 2

 ASSIGN  (segid "   B" and resid 702  and name N   ) (segid "   B" and resid 702  and name CA  )
         (segid "   B" and resid 702  and name CB  ) (segid "   B" and resid 702  and name CG  )  1.00   0.00 30.00 2

 ASSIGN  (segid "   B" and resid 703  and name C   ) (segid "   B" and resid 704  and name N   )
         (segid "   B" and resid 704  and name CA  ) (segid "   B" and resid 704  and name C   )  1.00  60.00 30.00 2

